,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,Price
2,Chennai,2011,46000,Petrol,Manual,First,18.0,1199,88.7,5.0,4.5
7,Mumbai,2016,36000,Diesel,Automatic,First,11.3,2755,171.5,8.0,17.5
10,Kochi,2018,25692,Petrol,Manual,First,21.5,1462,103.25,5.0,9.95
15,Delhi,2014,110000,Diesel,Manual,First,13.0,2477,175.56,7.0,15.0
20,Kochi,2014,32982,Diesel,Automatic,First,22.6,1995,190,5.0,18.55
28,Kochi,2018,37430,Petrol,Manual,First,17.0,1199,88.7,5.0,9.9
34,Coimbatore,2014,55431,Petrol,Manual,Second,16.0,1598,103.5,5.0,6.98
36,Kochi,2018,50075,Diesel,Manual,First,24.0,1248,88.5,5.0,8.63
44,Bangalore,2014,46374,Petrol,Automatic,First,14.6,1999,149.92,5.0,8.85
47,Bangalore,2012,70704,Petrol,Manual,First,11.2,2694,163.7,7.0,10.95
60,Mumbai,2017,22000,Diesel,Manual,First,13.6,2393,147.8,8.0,16.5
67,Coimbatore,2019,15369,Diesel,Automatic,First,0.0,1950,194,5.0,35.67
69,Mumbai,2018,13000,Diesel,Manual,First,22.0,1396,88.7,5.0,10.5
73,Kochi,2015,56066,Diesel,Manual,First,19.6,1461,108.5,5.0,6.92
81,Pune,2017,70000,Petrol,Manual,First,17.5,1193,88.7,5.0,4.5
102,Pune,2017,32851,Petrol,Manual,First,19.8,1198,67,7.0,3.95
106,Ahmedabad,2014,53000,Petrol,Manual,First,17.7,1197,78.9,5.0,3.9
110,Mumbai,2017,30000,Diesel,Automatic,First,11.3,2755,171.5,7.0,19.25
111,Coimbatore,2017,38053,Petrol,Manual,First,15.0,1196,73,5.0,3.91
113,Mumbai,2015,56087,Diesel,Automatic,First,22.6,1995,190,5.0,20.75
117,Coimbatore,2016,39882,Petrol,Automatic,First,19.1,1198,75.94,5.0,6.55
119,Mumbai,2016,55000,Diesel,Manual,First,24.0,1248,88.5,5.0,7.5
122,Kolkata,2018,10250,Diesel,Manual,First,22.0,1582,126.2,5.0,10.95
133,Hyderabad,2014,88500,Petrol,Manual,First,24.0,998,67.1,5.0,2.6
134,Kolkata,2017,13372,Petrol,Automatic,First,19.0,2996,362.07,2.0,54.0
135,Kochi,2019,12645,Petrol,Automatic,First,17.0,1591,121.3,5.0,11.5
148,Mumbai,2013,23000,Petrol,Automatic,First,11.0,2894,444,4.0,37.0
149,Mumbai,2014,48000,Diesel,Automatic,First,21.7,1995,190,5.0,26.5
173,Kolkata,2019,1000,Petrol,Manual,First,18.0,1197,81.86,5.0,6.5
182,Hyderabad,2014,51000,Diesel,Automatic,First,22.4,1995,190,5.0,33.5
